url,name,tag,author
https://www.aljazeera.com/indepth/features/doctors-race-understand-illness-afflicting-children-200519063453208.html,Doctors race to understand new illness afflicting children,Health,Colin Baker
https://www.aljazeera.com/indepth/features/risky-business-tracking-rwandan-fugitive-felicien-kabuga-200523173257097.html,The 'risky business' of tracking Rwandan fugitive Felicien Kabuga,Rwanda,Mia Swart
https://www.aljazeera.com/indepth/features/story-incarceration-gentrification-200525070946538.html,Still Here: A story of incarceration and gentrification in the US,United States,Zahra Rasool
https://www.aljazeera.com/news/2020/05/report-charges-venezuela-lady-200529153959714.html,Report: US considering charges against Venezuela's first lady,Latin America,
https://www.aljazeera.com/news/2020/05/george-floyd-protesters-justice-cops-charged-200530011327659.html,George Floyd protesters: No justice unless all four cops charged,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.com/indepth/features/muslims-dearborn-deliver-food-hospitals-ramadan-200517204752393.html,US: Muslims in Dearborn deliver food to hospitals during Ramadan,United States,Hilary Beaumont
https://www.aljazeera.com/news/2020/05/iran-dedicates-statue-honour-healthcare-workers-200530164303150.html,Iran dedicates a statue to honour its healthcare workers,Iran,Zein Basravi
https://www.aljazeera.com/indepth/features/custody-battles-complications-coronavirus-crisis-200501133356147.html,Custody battles take on new complications amid coronavirus crisis,United States,Cara Tabachnick
https://www.aljazeera.com/ajimpact/spending-drops-consumer-savings-soar-200529182856348.html,US spending drops; consumer savings soar,US & Canada,
https://www.aljazeera.com/ajimpact/turkey-sold-44bn-defending-lira-year-bankers-200529142820805.html,"Turkey has sold $44bn defending the lira this year, say bankers",Middle East,
https://www.aljazeera.com/ajimpact/saudi-arabia-moved-40bn-reserves-sovereign-fund-200529222830907.html,Saudi Arabia moved $40bn in reserves to sovereign fund,,
https://www.aljazeera.com/indepth/features/senegalese-engineering-students-fight-coronavirus-inventions-200513064528269.html,Senegalese engineering students fight coronavirus with inventions,Senegal,
https://www.aljazeera.com/indepth/features/denis-mukwege-africa-covid-19-figures-vigilance-needed-200518060421122.html,Denis Mukwege: Africa's COVID-19 figures low but vigilance needed,Democratic Republic of the Congo,Ikaba Koyi
https://www.aljazeera.com/indepth/opinion/africa-population-aging-social-protection-200516101003773.html,Africa's population is aging and it needs social protection,Africa,Meti Bekele Nega
https://www.aljazeera.com/indepth/features/great-salt-drought-desiccating-vietnam-mekong-delta-200420120314759.html,The great salt drought desiccating Vietnam's Mekong Delta,Environment,Zoe Osborne
https://www.aljazeera.com/indepth/features/traditional-healers-doctors-reach-patients-sierra-leone-200429142250815.html,Traditional healers help doctors reach patients in Sierra Leone,Health,Laurence Ivil
https://www.aljazeera.com/blogs/asia/2020/04/anzac-day-dawn-services-driveways-covid-19-lockdown-200425075751183.html,"Anzac Day: In coronavirus lockdown, dawn remembrance on driveways",Asia Pacific,Charlotte Bellis
https://www.aljazeera.com/indepth/features/2001-british-chinese-protest-virus-related-racism-200508094216354.html,"In 2001, a British-Chinese protest against virus-related racism",Racism,Stephanie Soh
https://www.aljazeera.com/blogs/asia/2020/05/lonely-eid-al-fitr-highway-jakarta-200524063959934.html,A lonely Eid al-Fitr under a highway in Jakarta,Coronavirus pandemic,Jessica Washington
https://www.aljazeera.com/indepth/opinion/coronavirus-worried-200205095227962.html,The coronavirus: What should we be worried about?,Health,Aditya Bhattacharji
https://www.aljazeera.com/indepth/opinion/centuries-white-supremacism-blame-christchurch-shooting-200315093919706.html,Centuries of white supremacism to blame for Christchurch shooting,New Zealand,Shaymaa Arif
https://www.aljazeera.com/indepth/opinion/moment-reckoning-coronavirus-meets-climate-change-200423105300035.html,A moment of reckoning - when coronavirus meets climate change,Business & Economy,Dr Jale Samuwai
https://www.aljazeera.com/indepth/opinion/hong-kong-protesters-ruin-200423092338967.html,Hong Kong's protesters are being used to further their own ruin ,Hong Kong protests,Lawrence Ma
https://www.aljazeera.com/news/2020/05/malaysia-pm-mahathir-mohamad-expelled-political-party-200528122220666.html,Ex-Malaysia PM Mahathir Mohamad expelled from own political party,Malaysia,
https://www.aljazeera.com/indepth/features/road-london-gig-economy-workers-200419103609359.html,On the road with London's gig economy workers,Health,Amandas Ong
https://www.aljazeera.com/indepth/features/hanau-attack-mourners-germany-deal-racism-200519105842198.html,"Hanau attack mourners: 'Germany must deal with racism, far right'",Germany,Gouri Sharma
https://www.aljazeera.com/news/2020/05/china-go-ahead-security-laws-hong-kong-200528141635919.html,China gives go-ahead for security laws in Hong Kong,China,Adrian Brown
https://www.aljazeera.com/indepth/opinion/british-scandal-sleight-hand-story-200524115826695.html,The Cummings scandal and political outrage as a diversion,Europe,Aurelien Mondon
https://www.aljazeera.com/indepth/opinion/norway-manshaus-case-freedom-speech-200525102742004.html,The 2019 mosque attack and freedom of speech in Norway,The Far Right,Sindre Bangstad
https://www.aljazeera.com/news/2020/05/struggling-australia-bushfire-victims-200528074016449.html,'Why are we still struggling?' ask Australia bushfire victims,Asia Pacific,Zoe Osborne
https://www.aljazeera.com/news/2020/05/mahathir-vows-challenge-expulsion-party-200529103957872.html,Mahathir vows to challenge expulsion from his own party,Asia Pacific,
https://www.aljazeera.com/news/2020/05/tense-india-china-standoff-himalayan-border-escalate-200527120501581.html,"'All-out combat' feared as India, China engage in border standoff",India,Saif Khalid
https://www.aljazeera.com/indepth/features/excerpts-afghanistan-considered-war-200525183218437.html,Excerpts: When Afghanistan was still considered the 'just war',Literature,
https://www.aljazeera.com/indepth/opinion/india-sri-lanka-coronavirus-stigmatise-muslims-200519134939934.html,"Like India, Sri Lanka is using coronavirus to stigmatise Muslims",Coronavirus pandemic,Omar Suleiman
https://www.aljazeera.com/indepth/features/hospitals-overwhelmed-coronavirus-cases-explode-india-200526044032685.html,Hospitals overwhelmed as coronavirus cases explode in India,India,
https://www.aljazeera.com/news/2020/05/200529021122587.html,'Double-edged sword': Hong Kong gov't warns US on special status ,United States,
https://www.aljazeera.com/news/2020/05/allies-condemn-china-hong-kong-national-security-law-200528144114492.html,US and allies condemn China over Hong Kong national security law,China,
https://www.aljazeera.com/indepth/opinion/rushed-easing-lockdown-measures-devastate-italy-200526112110970.html,The rushed easing of lockdown measures could devastate Italy,Coronavirus pandemic,Vito Laterza 
https://www.aljazeera.com/ajimpact/renault-plans-cut-14600-jobs-globally-auto-downturn-bites-200529072056076.html,"Renault plans to cut 14,600 jobs globally as auto downturn bites",,
https://www.aljazeera.com/news/2020/05/thousands-struggling-ends-meet-spain-200529180637050.html,Thousands struggling to make ends meet in Spain,Spain,
https://www.aljazeera.com/news/2020/05/killed-central-mali-ethnic-attacks-officials-200528143331973.html,Many killed in central Mali ethnic attacks: Officials,Mali,
https://www.aljazeera.com/news/2020/05/mayor-rwanda-sentenced-life-role-1994-genocide-200528153505555.html,Ex-mayor in Rwanda sentenced to life for role in 1994 genocide,Rwanda,
https://www.aljazeera.com/news/2020/05/burundi-opposition-takes-presidential-election-dispute-court-200528173921944.html,Burundi opposition takes presidential election dispute to court,Africa,
https://www.aljazeera.com/news/2020/05/china-hong-kong-law-grave-concern-sanctions-solution-eu-200529134712632.html,"China's Hong Kong law 'grave concern', sanctions no solution: EU",China,
https://www.aljazeera.com/news/2020/01/china-coronavirus-500-words-200127065154334.html,Coronavirus: All you need to know in under 500 words,Coronavirus pandemic,
https://www.aljazeera.com/indepth/features/anatomy-disinformation-campaign-coup-200518142503624.html,Anatomy of a disinformation campaign: The coup that never was,Saudi Arabia,Marc Owen Jones
https://www.aljazeera.com/indepth/features/mustafa-al-kadhimi-ends-iraq-deadlock-pm-faces-hurdles-200511163851795.html,Mustafa al-Kadhimi ends Iraq deadlock but new PM faces hurdles,Middle East,Arwa Ibrahim
https://www.aljazeera.com/indepth/opinion/coronavirus-solutions-resource-poor-countries-200527111130582.html,"There are coronavirus solutions for resource-poor countries, too",Health,Fawzia Rasheed
https://www.aljazeera.com/ajimpact/indicts-28-north-koreans-alleging-25bn-scheme-200528220055301.html,US indicts 28 North Koreans alleging a $2.5bn scheme,,
https://www.aljazeera.com/news/2020/05/afghan-forces-killed-gov-urges-taliban-extend-ceasefire-200529052525519.html,Afghan forces killed as gov't urges Taliban to extend ceasefire,Taliban,
https://www.aljazeera.com/news/2020/05/india-coronavirus-death-toll-surpasses-china-200529071440057.html,India's coronavirus death toll surpasses China's,Asia,
https://www.aljazeera.com/news/2020/05/hundreds-pakistan-children-10-sindh-covid-19-200529062729494.html,Hundreds of children in Pakistan's Sindh infected with COVID-19,Pakistan,
https://www.aljazeera.com/news/2020/05/indian-workers-rights-suspended-restart-economy-200529103639539.html,Indian workers' rights suspended to restart the economy,India,Elizabeth Puranam
https://www.aljazeera.com/news/2020/05/renault-job-losses-french-automaker-suffers-slump-demand-200530074237801.html,Renault job losses: French automaker suffers a slump in demand,France,Natacha Butler
https://www.aljazeera.com/news/2020/05/critics-slam-italy-amnesty-undocumented-migrants-200526104154789.html,'Cynical': Critics slam Italy's amnesty for undocumented migrants,Italy,Lorenzo D'Agostino
https://www.aljazeera.com/news/2020/05/uk-charity-services-volunteers-sharp-rise-200530102145454.html,UK charity services: Volunteers see sharp rise in need for help,United Kingdom,Laurence Lee
https://www.aljazeera.com/news/2020/05/merkel-declines-trump-invite-person-g7-summit-200530073819446.html,Merkel declines Trump invite for in-person G7 summit,Europe,
